=== APP_ANGULAR PROJECT STRUCTURE VERIFICATION ===
Generated: 2026-04-07 19:45:32
          [FILE] trace-mapping.mjs.map (10.95KB)
          [FILE] trace-mapping.umd.js (18.23KB)
          [FILE] trace-mapping.umd.js.map (11.3KB)
        [DIR] src/
          [FILE] binary-search.ts (2.73KB)
          [FILE] by-source.ts (1.21KB)
          [FILE] flatten-map.ts (5.29KB)
          [FILE] resolve.ts (0.68KB)
          [FILE] sort.ts (1.41KB)
          [FILE] sourcemap-segment.ts (0.65KB)
          [FILE] strip-filename.ts (0.25KB)
          [FILE] trace-mapping.ts (15.05KB)
          [FILE] types.ts (3.09KB)
        [DIR] types/
          [FILE] binary-search.d.cts (1.55KB)
          [FILE] binary-search.d.cts.map (0.88KB)
          [FILE] binary-search.d.mts (1.55KB)
          [FILE] binary-search.d.mts.map (0.88KB)
          [FILE] by-source.d.cts (0.26KB)
          [FILE] by-source.d.cts.map (0.32KB)
          [FILE] by-source.d.mts (0.26KB)
          [FILE] by-source.d.mts.map (0.32KB)
          [FILE] flatten-map.d.cts (0.38KB)
          [FILE] flatten-map.d.cts.map (0.46KB)
          [FILE] flatten-map.d.mts (0.38KB)
          [FILE] flatten-map.d.mts.map (0.46KB)
          [FILE] resolve.d.cts (0.2KB)
          [FILE] resolve.d.cts.map (0.28KB)
          [FILE] resolve.d.mts (0.2KB)
          [FILE] resolve.d.mts.map (0.28KB)
          [FILE] sort.d.cts (0.32KB)
          [FILE] sort.d.cts.map (0.37KB)
          [FILE] sort.d.mts (0.32KB)
          [FILE] sort.d.mts.map (0.37KB)
          [FILE] sourcemap-segment.d.cts (0.75KB)
          [FILE] sourcemap-segment.d.cts.map (0.74KB)
          [FILE] sourcemap-segment.d.mts (0.75KB)
          [FILE] sourcemap-segment.d.mts.map (0.74KB)
          [FILE] strip-filename.d.cts (0.19KB)
          [FILE] strip-filename.d.cts.map (0.21KB)
          [FILE] strip-filename.d.mts (0.19KB)
          [FILE] strip-filename.d.mts.map (0.21KB)
          [FILE] trace-mapping.d.cts (4.09KB)
          [FILE] trace-mapping.d.cts.map (2.5KB)
          [FILE] trace-mapping.d.mts (4.09KB)
          [FILE] trace-mapping.d.mts.map (2.5KB)
          [FILE] types.d.cts (3.07KB)
          [FILE] types.d.cts.map (3.48KB)
          [FILE] types.d.mts (3.07KB)
          [FILE] types.d.mts.map (3.48KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (2.2KB)
        [FILE] README.md (14.08KB)
    [DIR] @listr2/
      [DIR] prompt-adapter-inquirer/
        [DIR] dist/
          [FILE] index.cjs (2.05KB)
          [FILE] index.d.cts (0.6KB)
          [FILE] index.d.ts (0.6KB)
          [FILE] index.js (1.07KB)
        [FILE] LICENSE (1.09KB)
        [FILE] package.json (2.18KB)
        [FILE] README.md (1.65KB)
    [DIR] @lmdb/
      [DIR] lmdb-win32-x64/
        [FILE] index.js (0KB)
        [FILE] node.napi.node (897KB)
        [FILE] package.json (0.46KB)
        [FILE] README.md (0.07KB)
    [DIR] @modelcontextprotocol/
      [DIR] sdk/
        [DIR] dist/
          [DIR] cjs/
            [DIR] client/
              [FILE] auth.d.ts (16.55KB)
              [FILE] auth.d.ts.map (5.62KB)
              [FILE] auth.js (35.37KB)
              [FILE] auth.js.map (20.62KB)
              [FILE] auth-extensions.d.ts (6.08KB)
              [FILE] auth-extensions.d.ts.map (2.8KB)
              [FILE] auth-extensions.js (10.4KB)
              [FILE] auth-extensions.js.map (5.99KB)
              [FILE] index.d.ts (22.41KB)
              [FILE] index.d.ts.map (4.28KB)
              [FILE] index.js (29.28KB)
              [FILE] index.js.map (18.3KB)
              [FILE] middleware.d.ts (6.07KB)
              [FILE] middleware.d.ts.map (1.25KB)
              [FILE] middleware.js (10.02KB)
              [FILE] middleware.js.map (4.78KB)
              [FILE] sse.d.ts (3.78KB)
              [FILE] sse.d.ts.map (1.55KB)
              [FILE] sse.js (8.54KB)
              [FILE] sse.js.map (6.45KB)
              [FILE] stdio.d.ts (2.71KB)
              [FILE] stdio.d.ts.map (1.28KB)
              [FILE] stdio.js (6.8KB)
              [FILE] stdio.js.map (4.88KB)
              [FILE] streamableHttp.d.ts (6.87KB)
              [FILE] streamableHttp.d.ts.map (2.5KB)
              [FILE] streamableHttp.js (22.24KB)
              [FILE] streamableHttp.js.map (13.77KB)
              [FILE] websocket.d.ts (0.58KB)
              [FILE] websocket.d.ts.map (0.6KB)
              [FILE] websocket.js (1.93KB)
              [FILE] websocket.js.map (1.71KB)
            [DIR] examples/
              [DIR] client/
                [FILE] elicitationUrlExample.d.ts (0.06KB)
                [FILE] elicitationUrlExample.d.ts.map (0.16KB)
                [FILE] elicitationUrlExample.js (26.26KB)
                [FILE] elicitationUrlExample.js.map (18.81KB)
                [FILE] multipleClientsParallel.d.ts (0.06KB)
                [FILE] multipleClientsParallel.d.ts.map (0.16KB)
                [FILE] multipleClientsParallel.js (4.98KB)
                [FILE] multipleClientsParallel.js.map (3.92KB)
                [FILE] parallelToolCallsClient.d.ts (0.06KB)
                [FILE] parallelToolCallsClient.d.ts.map (0.16KB)
                [FILE] parallelToolCallsClient.js (6.58KB)
                [FILE] parallelToolCallsClient.js.map (4.68KB)
                [FILE] simpleClientCredentials.d.ts (0.73KB)
                [FILE] simpleClientCredentials.d.ts.map (0.19KB)
                [FILE] simpleClientCredentials.js (2.79KB)
                [FILE] simpleClientCredentials.js.map (1.81KB)
                [FILE] simpleOAuthClient.d.ts (0.08KB)
                [FILE] simpleOAuthClient.d.ts.map (0.15KB)
                [FILE] simpleOAuthClient.js (15.3KB)
                [FILE] simpleOAuthClient.js.map (11.6KB)
                [FILE] simpleOAuthClientProvider.d.ts (1.23KB)
                [FILE] simpleOAuthClientProvider.d.ts.map (0.99KB)
                [FILE] simpleOAuthClientProvider.js (1.53KB)
                [FILE] simpleOAuthClientProvider.js.map (1.14KB)
                [FILE] simpleStreamableHttp.d.ts (0.06KB)
                [FILE] simpleStreamableHttp.d.ts.map (0.16KB)
                [FILE] simpleStreamableHttp.js (32.43KB)
                [FILE] simpleStreamableHttp.js.map (25.23KB)
                [FILE] simpleTaskInteractiveClient.d.ts (0.4KB)
                [FILE] simpleTaskInteractiveClient.d.ts.map (0.18KB)
                [FILE] simpleTaskInteractiveClient.js (6.23KB)
                [FILE] simpleTaskInteractiveClient.js.map (5.56KB)
                [FILE] ssePollingClient.d.ts (0.06KB)
                [FILE] ssePollingClient.d.ts.map (0.15KB)
                [FILE] ssePollingClient.js (3.6KB)
                [FILE] ssePollingClient.js.map (2.43KB)
                [FILE] streamableHttpWithSseFallbackClient.d.ts (0.07KB)
                [FILE] streamableHttpWithSseFallbackClient.d.ts.map (0.18KB)
                [FILE] streamableHttpWithSseFallbackClient.js (6.27KB)
                [FILE] streamableHttpWithSseFallbackClient.js.map (4.35KB)
              [DIR] server/
                [FILE] demoInMemoryOAuthProvider.d.ts (3.49KB)
                [FILE] demoInMemoryOAuthProvider.d.ts.map (1.39KB)
                [FILE] demoInMemoryOAuthProvider.js (7.83KB)
                [FILE] demoInMemoryOAuthProvider.js.map (5.89KB)
                [FILE] elicitationFormExample.d.ts (0.06KB)
                [FILE] elicitationFormExample.d.ts.map (0.16KB)
                [FILE] elicitationFormExample.js (17.01KB)
                [FILE] elicitationFormExample.js.map (10.36KB)
                [FILE] elicitationUrlExample.d.ts (0.06KB)
                [FILE] elicitationUrlExample.d.ts.map (0.16KB)
                [FILE] elicitationUrlExample.js (28.01KB)
                [FILE] elicitationUrlExample.js.map (15.83KB)
                [FILE] honoWebStandardStreamableHttp.d.ts (0.39KB)
                [FILE] honoWebStandardStreamableHttp.d.ts.map (0.19KB)
                [FILE] honoWebStandardStreamableHttp.js (3.45KB)
                [FILE] honoWebStandardStreamableHttp.js.map (1.9KB)
                [FILE] jsonResponseStreamableHttp.d.ts (0.07KB)
                [FILE] jsonResponseStreamableHttp.d.ts.map (0.17KB)
                [FILE] jsonResponseStreamableHttp.js (6.4KB)
                [FILE] jsonResponseStreamableHttp.js.map (4.04KB)
                [FILE] mcpServerOutputSchema.d.ts (0.23KB)
                [FILE] mcpServerOutputSchema.d.ts.map (0.17KB)
                [FILE] mcpServerOutputSchema.js (3.41KB)
                [FILE] mcpServerOutputSchema.js.map (2.34KB)
                [FILE] simpleSseServer.d.ts (0.05KB)
                [FILE] simpleSseServer.d.ts.map (0.15KB)
                [FILE] simpleSseServer.js (6.35KB)
                [FILE] simpleSseServer.js.map (4.23KB)
                [FILE] simpleStatelessStreamableHttp.d.ts (0.07KB)
                [FILE] simpleStatelessStreamableHttp.d.ts.map (0.17KB)
                [FILE] simpleStatelessStreamableHttp.js (5.67KB)
                [FILE] simpleStatelessStreamableHttp.js.map (4.03KB)
                [FILE] simpleStreamableHttp.d.ts (0.06KB)
                [FILE] simpleStreamableHttp.d.ts.map (0.16KB)
                [FILE] simpleStreamableHttp.js (25.46KB)
                [FILE] simpleStreamableHttp.js.map (16.34KB)
                [FILE] simpleTaskInteractive.d.ts (0.51KB)
                [FILE] simpleTaskInteractive.d.ts.map (0.17KB)
                [FILE] simpleTaskInteractive.js (23.02KB)
                [FILE] simpleTaskInteractive.js.map (18.03KB)
                [FILE] sseAndStreamableHttpCompatibleServer.d.ts (0.08KB)
                [FILE] sseAndStreamableHttpCompatibleServer.d.ts.map (0.19KB)
                [FILE] sseAndStreamableHttpCompatibleServer.js (10.07KB)
                [FILE] sseAndStreamableHttpCompatibleServer.js.map (5.82KB)
                [FILE] ssePollingExample.d.ts (0.06KB)
                [FILE] ssePollingExample.d.ts.map (0.15KB)
                [FILE] ssePollingExample.js (4.63KB)
                [FILE] ssePollingExample.js.map (3.1KB)
                [FILE] standaloneSseWithGetStreamableHttp.d.ts (0.07KB)
                [FILE] standaloneSseWithGetStreamableHttp.d.ts.map (0.18KB)
                [FILE] standaloneSseWithGetStreamableHttp.js (4.84KB)
                [FILE] standaloneSseWithGetStreamableHttp.js.map (3.78KB)
                [FILE] toolWithSampleServer.d.ts (0.06KB)
                [FILE] toolWithSampleServer.d.ts.map (0.16KB)
                [FILE] toolWithSampleServer.js (2.62KB)
                [FILE] toolWithSampleServer.js.map (1.27KB)
              [DIR] shared/
                [FILE] inMemoryEventStore.d.ts (1.11KB)
                [FILE] inMemoryEventStore.d.ts.map (0.64KB)
                [FILE] inMemoryEventStore.js (2.36KB)
                [FILE] inMemoryEventStore.js.map (1.74KB)
            [DIR] experimental/
              [DIR] tasks/
                [DIR] stores/
                  [FILE] in-memory.d.ts (4.01KB)
                  [FILE] in-memory.d.ts.map (1.7KB)
                  [FILE] in-memory.js (9.46KB)
                  [FILE] in-memory.js.map (6.55KB)
                [FILE] client.d.ts (5.07KB)
                [FILE] client.d.ts.map (1.68KB)
                [FILE] client.js (7.69KB)
                [FILE] client.js.map (2.8KB)
                [FILE] helpers.d.ts (1.63KB)
                [FILE] helpers.d.ts.map (0.63KB)
                [FILE] helpers.js (2.55KB)
                [FILE] helpers.js.map (1.1KB)
                [FILE] index.d.ts (0.62KB)
                [FILE] index.d.ts.map (0.44KB)
                [FILE] index.js (1.76KB)
                [FILE] index.js.map (0.36KB)
                [FILE] interfaces.d.ts (9.95KB)
                [FILE] interfaces.d.ts.map (4.05KB)
                [FILE] interfaces.js (0.66KB)
                [FILE] interfaces.js.map (0.28KB)
                [FILE] mcp-server.d.ts (2.9KB)
                [FILE] mcp-server.d.ts.map (1.26KB)
                [FILE] mcp-server.js (1.39KB)
                [FILE] mcp-server.js.map (0.76KB)
                [FILE] server.d.ts (3.26KB)
                [FILE] server.d.ts.map (1.32KB)
                [FILE] server.js (2.93KB)
                [FILE] server.js.map (1.03KB)
                [FILE] types.d.ts (1.01KB)
                [FILE] types.d.ts.map (0.55KB)
                [FILE] types.js (3.13KB)
                [FILE] types.js.map (0.52KB)
              [FILE] index.d.ts (0.36KB)
              [FILE] index.d.ts.map (0.16KB)
              [FILE] index.js (1.12KB)
              [FILE] index.js.map (0.16KB)
            [DIR] server/
              [DIR] auth/
                [DIR] handlers/
                  [FILE] authorize.d.ts (0.6KB)
                  [FILE] authorize.d.ts.map (0.5KB)
                  [FILE] authorize.js (7.44KB)
                  [FILE] authorize.js.map (4.71KB)
                  [FILE] metadata.d.ts (0.28KB)
                  [FILE] metadata.d.ts.map (0.3KB)
                  [FILE] metadata.js (0.92KB)
                  [FILE] metadata.js.map (0.6KB)
                  [FILE] register.d.ts (1.29KB)
                  [FILE] register.d.ts.map (0.62KB)
                  [FILE] register.js (3.97KB)
                  [FILE] register.js.map (2.71KB)
                  [FILE] revoke.d.ts (0.59KB)
                  [FILE] revoke.d.ts.map (0.49KB)
                  [FILE] revoke.js (2.99KB)
                  [FILE] revoke.js.map (2.12KB)
                  [FILE] token.d.ts (0.56KB)
                  [FILE] token.d.ts.map (0.49KB)
                  [FILE] token.js (6.63KB)
                  [FILE] token.js.map (4.14KB)
                [DIR] middleware/
                  [FILE] allowedMethods.d.ts (0.44KB)
                  [FILE] allowedMethods.d.ts.map (0.26KB)
                  [FILE] allowedMethods.js (0.87KB)
                  [FILE] allowedMethods.js.map (0.6KB)
                  [FILE] bearerAuth.d.ts (1.24KB)
                  [FILE] bearerAuth.d.ts.map (0.63KB)
                  [FILE] bearerAuth.js (3.53KB)
                  [FILE] bearerAuth.js.map (2.6KB)
                  [FILE] clientAuth.d.ts (0.75KB)
                  [FILE] clientAuth.d.ts.map (0.51KB)
                  [FILE] clientAuth.js (3.02KB)
                  [FILE] clientAuth.js.map (1.74KB)
                [DIR] providers/
                  [FILE] proxyProvider.d.ts (2.37KB)
                  [FILE] proxyProvider.d.ts.map (1.88KB)
                  [FILE] proxyProvider.js (6.32KB)
                  [FILE] proxyProvider.js.map (5.08KB)
                [FILE] clients.d.ts (1.24KB)
                [FILE] clients.d.ts.map (0.44KB)
                [FILE] clients.js (0.11KB)
                [FILE] clients.js.map (0.12KB)
                [FILE] errors.d.ts (4.81KB)
                [FILE] errors.d.ts.map (1.81KB)
                [FILE] errors.js (7.81KB)
                [FILE] errors.js.map (2.96KB)
                [FILE] provider.d.ts (3.02KB)
                [FILE] provider.d.ts.map (1.44KB)
                [FILE] provider.js (0.11KB)
                [FILE] provider.js.map (0.13KB)
                [FILE] router.d.ts (4.03KB)
                [FILE] router.d.ts.map (1.65KB)
                [FILE] router.js (6.84KB)
                [FILE] router.js.map (4.34KB)
                [FILE] types.d.ts (0.86KB)
                [FILE] types.d.ts.map (0.42KB)
                [FILE] types.js (0.11KB)
                [FILE] types.js.map (0.12KB)
              [DIR] middleware/
                [FILE] hostHeaderValidation.d.ts (1.22KB)
                [FILE] hostHeaderValidation.d.ts.map (0.34KB)
                [FILE] hostHeaderValidation.js (2.55KB)
                [FILE] hostHeaderValidation.js.map (1.32KB)
              [FILE] completable.d.ts (1.61KB)
              [FILE] completable.d.ts.map (1.32KB)
              [FILE] completable.js (1.61KB)
              [FILE] completable.js.map (0.9KB)
              [FILE] express.d.ts (1.77KB)
              [FILE] express.d.ts.map (0.38KB)
              [FILE] express.js (2.48KB)
              [FILE] express.js.map (0.89KB)
              [FILE] index.d.ts (8.82KB)
              [FILE] index.d.ts.map (3.23KB)
              [FILE] index.js (20.83KB)
              [FILE] index.js.map (12.99KB)
              [FILE] mcp.d.ts (16.53KB)
              [FILE] mcp.d.ts.map (8.81KB)
              [FILE] mcp.js (40.46KB)
              [FILE] mcp.js.map (29.13KB)
              [FILE] sse.d.ts (3.7KB)
              [FILE] sse.d.ts.map (1.36KB)
              [FILE] sse.js (6.45KB)
              [FILE] sse.js.map (4.33KB)
              [FILE] stdio.d.ts (0.97KB)
              [FILE] stdio.d.ts.map (0.78KB)
              [FILE] stdio.js (2.91KB)
              [FILE] stdio.js.map (2.01KB)
              [FILE] streamableHttp.d.ts (4.93KB)
              [FILE] streamableHttp.d.ts.map (1.73KB)
              [FILE] streamableHttp.js (6.62KB)
              [FILE] streamableHttp.js.map (2.26KB)
              [FILE] webStandardStreamableHttp.d.ts (10.22KB)
              [FILE] webStandardStreamableHttp.d.ts.map (2.94KB)
              [FILE] webStandardStreamableHttp.js (32.42KB)
              [FILE] webStandardStreamableHttp.js.map (19.36KB)
              [FILE] zod-compat.d.ts (3.24KB)
              [FILE] zod-compat.d.ts.map (2.65KB)
              [FILE] zod-compat.js (8.24KB)
